version 2001 npes 16 ndims 1 
866 
0 96
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 0 0 0 0 53 54 55 56 57 58 59 60 61 62 63 64 0 0 0 0 92 93 94 95 96 97 98 99 100 101 102 103 0 0 0 0 0 104 105 106 0 107 108 109 0 110 111 112 0 0 0 0 131 132 133 134 135 136 137 138 139 140 141 142 0 0 0 0 0 143 144 145 0 146 147 148 0 149 150 151 
1 96
0 17 18 19 0 20 21 22 0 23 24 25 0 26 27 28 0 29 30 31 0 32 33 34 0 35 36 37 0 38 39 40 0 41 42 43 0 44 45 46 0 47 48 49 0 50 51 52 0 0 0 0 0 65 66 67 0 68 69 70 0 71 72 73 0 0 0 0 0 74 75 76 0 77 78 79 0 80 81 82 0 0 0 0 0 83 84 85 0 86 87 88 0 89 90 91 
2 96
0 0 0 0 0 113 114 115 0 116 117 118 0 119 120 121 0 0 0 0 0 122 123 124 0 125 126 127 0 128 129 130 0 0 0 0 0 152 153 154 0 155 156 157 0 158 159 160 0 0 0 0 0 161 162 163 0 164 165 166 0 167 168 169 0 0 0 0 0 290 291 292 0 293 294 295 0 296 297 298 0 0 0 0 0 299 300 301 0 302 303 304 0 305 306 307 
3 96
0 170 171 172 0 173 174 175 0 176 177 178 0 179 180 181 0 182 183 184 0 185 186 187 0 188 189 190 0 191 192 193 0 0 0 0 0 218 219 220 0 221 222 223 0 224 225 226 0 0 0 0 0 227 228 229 0 230 231 232 0 233 234 235 0 0 0 0 0 254 255 256 0 257 258 259 0 260 261 262 0 0 0 0 0 263 264 265 0 266 267 268 0 269 270 271 
4 96
0 194 195 196 0 197 198 199 0 200 201 202 0 203 204 205 0 206 207 208 0 209 210 211 0 212 213 214 0 215 216 217 0 0 0 0 0 236 237 238 0 239 240 241 0 242 243 244 0 0 0 0 0 245 246 247 0 248 249 250 0 251 252 253 0 0 0 0 0 272 273 274 0 275 276 277 0 278 279 280 0 0 0 0 0 281 282 283 0 284 285 286 0 287 288 289 
5 96
0 0 0 0 0 308 309 310 0 311 312 313 0 314 315 316 0 0 0 0 0 317 318 319 0 320 321 322 0 323 324 325 0 0 0 0 0 830 831 832 0 833 834 835 0 836 837 838 0 0 0 0 0 839 840 0 0 841 842 0 0 843 844 0 0 0 0 0 0 857 858 859 0 860 861 862 0 0 0 0 0 0 0 0 0 863 864 0 0 865 866 0 0 0 0 0 
6 96
0 0 0 0 0 755 756 757 0 758 759 760 0 761 762 763 0 0 0 0 0 764 765 766 0 767 768 769 0 770 771 772 0 0 0 0 0 773 774 0 0 775 776 0 0 777 778 0 0 0 0 0 0 788 789 790 0 791 792 793 0 794 795 796 0 0 0 0 0 797 798 799 0 800 801 802 0 803 804 805 0 0 0 0 0 806 807 0 0 808 809 0 0 810 811 0 
7 96
0 0 0 0 0 746 747 748 0 749 750 751 0 752 753 754 0 0 0 0 0 779 780 781 0 782 783 784 0 785 786 787 0 0 0 0 0 812 813 814 0 815 816 817 0 818 819 820 0 0 0 0 0 821 822 823 0 824 825 826 0 827 828 829 0 0 0 0 0 845 846 847 0 848 849 850 0 0 0 0 0 0 0 0 0 851 852 853 0 854 855 856 0 0 0 0 
8 96
0 0 0 0 0 559 560 561 0 562 563 564 0 565 566 567 0 0 0 0 0 568 569 570 0 571 572 573 0 574 575 576 0 0 0 0 0 592 593 594 0 595 596 597 0 598 599 600 0 0 0 0 0 601 602 603 0 604 605 606 0 607 608 609 0 0 0 0 0 610 611 612 0 613 614 615 0 616 617 618 0 0 0 0 0 619 620 0 0 621 622 0 0 623 624 0 
9 96
